<!DOCTYPE html>
<!-- saved from url=(0123)https://datasetsearch.research.google.com/search?query=water%20quality%20%20site%3Acanada.ca&docid=L2cvMTFqbnoyanRwNA%3D%3D -->
<html lang="ru" dir="ltr"><head><meta http-equiv="Content-Type" content="text/html; charset=UTF-8"><script type="text/javascript" async="" src="./Dataset quality of water_files/analytics.js.Без названия" nonce=""></script><script src="./Dataset quality of water_files/cb=gapi.loaded_1" nonce="" async=""></script><script async="" src="./Dataset quality of water_files/gtm.js.Без названия" nonce=""></script><script src="./Dataset quality of water_files/cb=gapi.loaded_0" nonce="" async=""></script><!--<base href="https://datasetsearch.research.google.com/">--><base href="."><meta name="referrer" content="origin"><link rel="canonical" href="https://datasetsearch.research.google.com/search"><meta name="mobile-web-app-capable" content="yes"><meta name="apple-mobile-web-app-capable" content="yes"><meta name="application-name" content="Google Dataset Search"><meta name="apple-mobile-web-app-title" content="Google Dataset Search"><meta name="apple-mobile-web-app-status-bar-style" content="black"><meta name="msapplication-tap-highlight" content="no"><link rel="manifest" crossorigin="use-credentials" href="https://datasetsearch.research.google.com/_/ResearchSciencesearchDesktopUi/manifest.json"><link rel="home" href="https://datasetsearch.research.google.com/?lfhs=2"><link rel="msapplication-starturl" href="https://datasetsearch.research.google.com/?lfhs=2"><link rel="icon" href="https://ssl.gstatic.com/images/branding/product/ico/googleg_lodp.ico" sizes="32x32"><link rel="apple-touch-icon-precomposed" href="https://ssl.gstatic.com/images/branding/product/ico/googleg_lodp.ico" sizes="32x32"><link rel="msapplication-square32x32logo" href="https://ssl.gstatic.com/images/branding/product/ico/googleg_lodp.ico" sizes="32x32"><script data-id="_gd" nonce="">window.WIZ_global_data = {"DpimGf":false,"EP1ykd":["/_/*"],"FdrFJe":"-6839519598655473150","Im6cmf":"/_/ResearchSciencesearchDesktopUi","LVIXXb":1,"LoQv7e":false,"MT7f9b":[],"QrtxK":"","S06Grb":"","TSDtV":"%.@.[[null,null,\"CAMSHx0a7tds4k6VjYcS3/iEBu6xHd3kApp/trkEk5AE62E\\u003d\"]]]","Vvafkd":false,"cfb2h":"boq_researchsciencesearchuiserver_20230512.08_p0","eptZe":"/_/ResearchSciencesearchDesktopUi/","fPDxwd":[1763433,1772879,45814370,47977019,48410021,48504704,48520094,48577232,48629349,48642514],"gGcLoe":false,"nQyAE":{"TOJbEd":"true","JF32Qb":"false","K5UoXb":"false","IIxokf":"true","oCoFHd":"false"},"oxN3nb":{"1":false},"qwAQke":"ResearchSciencesearchDesktopUi","rtQCxc":-180,"w2btAe":"%.@.null,null,\"\",false,null,null,true,false]","zChJod":"%.@.]"};</script><script nonce="">(function(){'use strict';var a=window,d=a.performance,l=k();a.cc_latency_start_time=d&&d.now?0:d&&d.timing&&d.timing.navigationStart?d.timing.navigationStart:l;function k(){return d&&d.now?d.now():(new Date).getTime()}function n(e){if(d&&d.now&&d.mark){var g=d.mark(e);if(g)return g.startTime;if(d.getEntriesByName&&(e=d.getEntriesByName(e).pop()))return e.startTime}return k()}a.onaft=function(){n("aft")};a._isLazyImage=function(e){return e.hasAttribute("data-src")||e.hasAttribute("data-ils")||"lazy"===e.getAttribute("loading")};
a.l=function(e){function g(b){var c={};c[b]=k();a.cc_latency.push(c)}function m(b){var c=n("iml");b.setAttribute("data-iml",c);return c}a.cc_aid=e;a.iml_start=a.cc_latency_start_time;a.css_size=0;a.cc_latency=[];a.ccTick=g;a.onJsLoad=function(){g("jsl")};a.onCssLoad=function(){g("cssl")};a._isVisible=function(b,c){if(!c||"none"==c.style.display)return!1;var f=b.defaultView;if(f&&f.getComputedStyle&&(f=f.getComputedStyle(c),"0px"==f.height||"0px"==f.width||"hidden"==f.visibility))return!1;if(!c.getBoundingClientRect)return!0;
var h=c.getBoundingClientRect();c=h.left+a.pageXOffset;f=h.top+a.pageYOffset;if(0>f+h.height||0>c+h.width||0>=h.height||0>=h.width)return!1;b=b.documentElement;return f<=(a.innerHeight||b.clientHeight)&&c<=(a.innerWidth||b.clientWidth)};a._recordImlEl=m;document.documentElement.addEventListener("load",function(b){b=b.target;var c;"IMG"!=b.tagName||b.hasAttribute("data-iid")||a._isLazyImage(b)||b.hasAttribute("data-noaft")||(c=m(b));if(a.aft_counter&&(b=a.aft_counter.indexOf(b),-1!==b&&(b=1===a.aft_counter.splice(b,
1).length,0===a.aft_counter.length&&b&&c)))a.onaft(c)},!0);a.prt=-1;a.wiz_tick=function(){var b=n("prt");a.prt=b}};}).call(this);
